33	33	l10n/sr/browser/branding/official/brand.ftl
3	3	l10n/sr/browser/branding/official/brand.properties
6	6	l10n/sr/browser/browser/aboutDialog.ftl
2	2	l10n/sr/browser/browser/aboutLogins.ftl
1	1	l10n/sr/browser/browser/aboutRobots.ftl
1	1	l10n/sr/browser/browser/aboutUnloads.ftl
7	7	l10n/sr/browser/browser/accounts.ftl
2	2	l10n/sr/browser/browser/addonNotifications.ftl
2	2	l10n/sr/browser/browser/aiWindow.ftl
3	3	l10n/sr/browser/browser/appExtensionFields.ftl
3	3	l10n/sr/browser/browser/appmenu.ftl
4	4	l10n/sr/browser/browser/backupSettings.ftl
19	19	l10n/sr/browser/browser/browser.ftl
2	2	l10n/sr/browser/browser/browserContext.ftl
1	1	l10n/sr/browser/browser/browserSets.ftl
10	10	l10n/sr/browser/browser/contextual-manager.ftl
4	4	l10n/sr/browser/browser/featureCallout.ftl
5	5	l10n/sr/browser/browser/firefoxView.ftl
2	2	l10n/sr/browser/browser/fxviewTabList.ftl
6	6	l10n/sr/browser/browser/ipProtection.ftl
1	1	l10n/sr/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/sr/browser/browser/menubar.ftl
1	1	l10n/sr/browser/browser/migration.ftl
3	3	l10n/sr/browser/browser/migrationWizard.ftl
7	7	l10n/sr/browser/browser/newtab/asrouter.ftl
9	9	l10n/sr/browser/browser/newtab/newtab.ftl
20	20	l10n/sr/browser/browser/newtab/onboarding.ftl
9	9	l10n/sr/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/sr/browser/browser/preferences/browserIcon.ftl
2	2	l10n/sr/browser/browser/preferences/formAutofill.ftl
1	1	l10n/sr/browser/browser/preferences/moreFromMozilla.ftl
31	31	l10n/sr/browser/browser/preferences/preferences.ftl
13	13	l10n/sr/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/sr/browser/browser/profiles.ftl
2	2	l10n/sr/browser/browser/protections.ftl
1	1	l10n/sr/browser/browser/siteProtections.ftl
1	1	l10n/sr/browser/browser/spotlight.ftl
4	4	l10n/sr/browser/browser/translations.ftl
14	14	l10n/sr/browser/chrome/browser/browser.properties
1	1	l10n/sr/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/sr/browser/chrome/browser/syncSetup.properties
13	13	l10n/sr/browser/chrome/overrides/appstrings.properties
2	2	l10n/sr/browser/crashreporter/crashreporter-override.ini
2	2	l10n/sr/browser/extensions/formautofill/formautofill.properties
2	2	l10n/sr/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/sr/browser/pdfviewer/viewer.properties
1	1	l10n/sr/browser/updater/updater.ini
26	26	l10n/sr/devtools/client/aboutdebugging.ftl
2	2	l10n/sr/devtools/client/application.ftl
1	1	l10n/sr/devtools/client/compatibility.ftl
1	1	l10n/sr/devtools/client/debugger.properties
3	3	l10n/sr/devtools/client/jsonview.properties
1	1	l10n/sr/devtools/client/memory.properties
1	1	l10n/sr/devtools/client/responsive.properties
1	1	l10n/sr/devtools/client/sourceeditor.properties
1	1	l10n/sr/devtools/client/toolbox.ftl
3	3	l10n/sr/devtools/client/toolbox.properties
2	2	l10n/sr/devtools/startup/key-shortcuts.ftl
1	1	l10n/sr/dom/chrome/appstrings.properties
1	1	l10n/sr/dom/chrome/dom/dom.properties
1	1	l10n/sr/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/sr/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/sr/toolkit/chrome/global/narrate.properties
1	1	l10n/sr/toolkit/crashreporter/crashreporter.ini
19	19	l10n/sr/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/sr/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/sr/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/sr/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/sr/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/sr/toolkit/toolkit/about/aboutTelemetry.ftl
7	7	l10n/sr/toolkit/toolkit/branding/accounts.ftl
77	77	l10n/sr/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/sr/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/sr/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/sr/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/sr/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/sr/toolkit/toolkit/global/textActions.ftl
3	3	l10n/sr/toolkit/toolkit/global/theme-picker.ftl
2	2	l10n/sr/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/ss/browser/branding/official/brand.ftl
3	3	l10n/ss/browser/branding/official/brand.properties
2	2	l10n/ss/browser/browser/appmenu.ftl
2	2	l10n/ss/browser/browser/browser.ftl
1	1	l10n/ss/browser/browser/browserContext.ftl
2	2	l10n/ss/browser/browser/migrationWizard.ftl
12	12	l10n/ss/browser/browser/preferences/preferences.ftl
9	9	l10n/ss/browser/chrome/browser/browser.properties
1	1	l10n/ss/browser/firefox-l10n.js
1	1	l10n/ss/devtools/client/toolbox.properties
1	1	l10n/ss/dom/chrome/dom/dom.properties
2	2	l10n/ss/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/ss/toolkit/crashreporter/crashreporter.ini
11	11	l10n/ss/toolkit/toolkit/branding/brandings.ftl
2	2	l10n/st/browser/browser/appmenu.ftl
2	2	l10n/st/browser/browser/browser.ftl
1	1	l10n/st/browser/browser/browserContext.ftl
1	1	l10n/st/browser/browser/menubar.ftl
2	2	l10n/st/browser/browser/migrationWizard.ftl
12	12	l10n/st/browser/browser/preferences/preferences.ftl
8	8	l10n/st/browser/chrome/overrides/appstrings.properties
1	1	l10n/st/browser/firefox-l10n.js
1	1	l10n/st/browser/updater/updater.ini
2	2	l10n/st/security/manager/chrome/pipnss/pipnss.properties
11	11	l10n/st/toolkit/toolkit/branding/brandings.ftl
8	8	l10n/sv-SE/browser/branding/official/brand.ftl
3	3	l10n/sv-SE/browser/branding/official/brand.properties
6	6	l10n/sv-SE/browser/browser/aboutDialog.ftl
2	2	l10n/sv-SE/browser/browser/aboutLogins.ftl
1	1	l10n/sv-SE/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/sv-SE/browser/browser/aboutRobots.ftl
1	1	l10n/sv-SE/browser/browser/aboutUnloads.ftl
7	7	l10n/sv-SE/browser/browser/accounts.ftl
2	2	l10n/sv-SE/browser/browser/addonNotifications.ftl
2	2	l10n/sv-SE/browser/browser/aiWindow.ftl
3	3	l10n/sv-SE/browser/browser/appExtensionFields.ftl
3	3	l10n/sv-SE/browser/browser/appmenu.ftl
4	4	l10n/sv-SE/browser/browser/backupSettings.ftl
19	19	l10n/sv-SE/browser/browser/browser.ftl
2	2	l10n/sv-SE/browser/browser/browserContext.ftl
1	1	l10n/sv-SE/browser/browser/browserSets.ftl
10	10	l10n/sv-SE/browser/browser/contextual-manager.ftl
4	4	l10n/sv-SE/browser/browser/featureCallout.ftl
5	5	l10n/sv-SE/browser/browser/firefoxView.ftl
2	2	l10n/sv-SE/browser/browser/fxviewTabList.ftl
6	6	l10n/sv-SE/browser/browser/ipProtection.ftl
1	1	l10n/sv-SE/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/sv-SE/browser/browser/menubar.ftl
1	1	l10n/sv-SE/browser/browser/migration.ftl
3	3	l10n/sv-SE/browser/browser/migrationWizard.ftl
7	7	l10n/sv-SE/browser/browser/newtab/asrouter.ftl
9	9	l10n/sv-SE/browser/browser/newtab/newtab.ftl
20	20	l10n/sv-SE/browser/browser/newtab/onboarding.ftl
9	9	l10n/sv-SE/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/sv-SE/browser/browser/preferences/browserIcon.ftl
2	2	l10n/sv-SE/browser/browser/preferences/formAutofill.ftl
1	1	l10n/sv-SE/browser/browser/preferences/moreFromMozilla.ftl
32	32	l10n/sv-SE/browser/browser/preferences/preferences.ftl
13	13	l10n/sv-SE/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/sv-SE/browser/browser/profiles.ftl
2	2	l10n/sv-SE/browser/browser/protections.ftl
1	1	l10n/sv-SE/browser/browser/setDesktopBackground.ftl
1	1	l10n/sv-SE/browser/browser/siteProtections.ftl
1	1	l10n/sv-SE/browser/browser/spotlight.ftl
4	4	l10n/sv-SE/browser/browser/translations.ftl
14	14	l10n/sv-SE/browser/chrome/browser/browser.properties
1	1	l10n/sv-SE/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/sv-SE/browser/chrome/browser/shellservice.properties
1	1	l10n/sv-SE/browser/chrome/browser/syncSetup.properties
12	12	l10n/sv-SE/browser/chrome/overrides/appstrings.properties
2	2	l10n/sv-SE/browser/crashreporter/crashreporter-override.ini
2	2	l10n/sv-SE/browser/extensions/formautofill/formautofill.properties
2	2	l10n/sv-SE/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/sv-SE/browser/pdfviewer/viewer.properties
1	1	l10n/sv-SE/browser/updater/updater.ini
26	26	l10n/sv-SE/devtools/client/aboutdebugging.ftl
2	2	l10n/sv-SE/devtools/client/application.ftl
1	1	l10n/sv-SE/devtools/client/compatibility.ftl
1	1	l10n/sv-SE/devtools/client/debugger.properties
3	3	l10n/sv-SE/devtools/client/jsonview.properties
1	1	l10n/sv-SE/devtools/client/memory.properties
1	1	l10n/sv-SE/devtools/client/responsive.properties
1	1	l10n/sv-SE/devtools/client/sourceeditor.properties
1	1	l10n/sv-SE/devtools/client/toolbox.ftl
3	3	l10n/sv-SE/devtools/client/toolbox.properties
2	2	l10n/sv-SE/devtools/startup/key-shortcuts.ftl
1	1	l10n/sv-SE/dom/chrome/appstrings.properties
1	1	l10n/sv-SE/dom/chrome/dom/dom.properties
1	1	l10n/sv-SE/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/sv-SE/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/sv-SE/toolkit/chrome/global/intl.css
2	2	l10n/sv-SE/toolkit/chrome/global/narrate.properties
1	1	l10n/sv-SE/toolkit/crashreporter/crashreporter.ini
21	21	l10n/sv-SE/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/sv-SE/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/sv-SE/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/sv-SE/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/sv-SE/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/sv-SE/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/sv-SE/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/sv-SE/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/sv-SE/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/sv-SE/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/sv-SE/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/sv-SE/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/sv-SE/toolkit/toolkit/global/textActions.ftl
3	3	l10n/sv-SE/toolkit/toolkit/global/theme-picker.ftl
2	2	l10n/sv-SE/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/sw/browser/branding/official/brand.ftl
3	3	l10n/sw/browser/branding/official/brand.properties
1	1	l10n/sw/browser/browser/aboutRobots.ftl
1	1	l10n/sw/browser/browser/appmenu.ftl
1	1	l10n/sw/browser/browser/browser.ftl
1	1	l10n/sw/browser/browser/browserSets.ftl
1	1	l10n/sw/browser/browser/migration.ftl
1	1	l10n/sw/browser/browser/migrationWizard.ftl
1	1	l10n/sw/browser/browser/newtab/newtab.ftl
2	2	l10n/sw/browser/browser/preferences/preferences.ftl
2	2	l10n/sw/browser/chrome/browser/browser.properties
1	1	l10n/sw/browser/chrome/browser/syncSetup.properties
8	8	l10n/sw/browser/chrome/overrides/appstrings.properties
2	2	l10n/sw/browser/crashreporter/crashreporter-override.ini
2	2	l10n/sw/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/sw/browser/updater/updater.ini
1	1	l10n/sw/devtools/client/sourceeditor.properties
1	1	l10n/sw/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/sw/toolkit/crashreporter/crashreporter.ini
1	1	l10n/sw/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/sw/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/sw/toolkit/toolkit/branding/brandings.ftl
8	8	l10n/szl/browser/branding/official/brand.ftl
3	3	l10n/szl/browser/branding/official/brand.properties
2	2	l10n/szl/browser/browser/aboutDialog.ftl
1	1	l10n/szl/browser/browser/aboutLogins.ftl
1	1	l10n/szl/browser/browser/aboutRobots.ftl
1	1	l10n/szl/browser/browser/aboutUnloads.ftl
5	5	l10n/szl/browser/browser/accounts.ftl
1	1	l10n/szl/browser/browser/appExtensionFields.ftl
3	3	l10n/szl/browser/browser/appmenu.ftl
6	6	l10n/szl/browser/browser/browser.ftl
2	2	l10n/szl/browser/browser/browserContext.ftl
1	1	l10n/szl/browser/browser/browserSets.ftl
2	2	l10n/szl/browser/browser/contextual-manager.ftl
1	1	l10n/szl/browser/browser/menubar.ftl
1	1	l10n/szl/browser/browser/migration.ftl
1	1	l10n/szl/browser/browser/migrationWizard.ftl
3	3	l10n/szl/browser/browser/newtab/newtab.ftl
6	6	l10n/szl/browser/browser/newtab/onboarding.ftl
5	5	l10n/szl/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/szl/browser/browser/preferences/formAutofill.ftl
16	16	l10n/szl/browser/browser/preferences/preferences.ftl
2	2	l10n/szl/browser/browser/protections.ftl
1	1	l10n/szl/browser/browser/siteProtections.ftl
1	1	l10n/szl/browser/browser/spotlight.ftl
3	3	l10n/szl/browser/browser/translations.ftl
11	11	l10n/szl/browser/chrome/browser/browser.properties
1	1	l10n/szl/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/szl/browser/chrome/browser/syncSetup.properties
11	11	l10n/szl/browser/chrome/overrides/appstrings.properties
2	2	l10n/szl/browser/crashreporter/crashreporter-override.ini
2	2	l10n/szl/browser/extensions/formautofill/formautofill.properties
2	2	l10n/szl/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/szl/browser/updater/updater.ini
23	23	l10n/szl/devtools/client/aboutdebugging.ftl
2	2	l10n/szl/devtools/client/application.ftl
1	1	l10n/szl/devtools/client/memory.properties
1	1	l10n/szl/dom/chrome/appstrings.properties
2	2	l10n/szl/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/szl/toolkit/crashreporter/crashreporter.ini
5	5	l10n/szl/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/szl/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/szl/toolkit/toolkit/about/aboutSupport.ftl
2	2	l10n/szl/toolkit/toolkit/branding/accounts.ftl
31	31	l10n/szl/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/szl/toolkit/toolkit/global/contextual-identity.ftl
6	6	l10n/ta-LK/browser/branding/official/brand.ftl
1	1	l10n/ta-LK/browser/branding/official/brand.properties
2	2	l10n/ta-LK/browser/browser/appmenu.ftl
2	2	l10n/ta-LK/browser/browser/browser.ftl
1	1	l10n/ta-LK/browser/browser/browserContext.ftl
13	13	l10n/ta-LK/browser/browser/preferences/preferences.ftl
9	9	l10n/ta-LK/browser/chrome/browser/browser.properties
2	2	l10n/ta-LK/browser/chrome/browser/customizableui/customizableWidgets.properties
1	1	l10n/ta-LK/browser/chrome/browser/syncSetup.properties
2	2	l10n/ta-LK/browser/crashreporter/crashreporter-override.ini
1	1	l10n/ta-LK/devtools/client/toolbox.properties
1	1	l10n/ta-LK/dom/chrome/dom/dom.properties
2	2	l10n/ta-LK/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/ta-LK/toolkit/crashreporter/crashreporter.ini
1	1	l10n/ta-LK/toolkit/toolkit/about/aboutSupport.ftl
11	11	l10n/ta-LK/toolkit/toolkit/branding/brandings.ftl
8	8	l10n/ta/browser/branding/official/brand.ftl
3	3	l10n/ta/browser/branding/official/brand.properties
4	4	l10n/ta/browser/browser/aboutDialog.ftl
1	1	l10n/ta/browser/browser/aboutLogins.ftl
1	1	l10n/ta/browser/browser/aboutRobots.ftl
1	1	l10n/ta/browser/browser/accounts.ftl
2	2	l10n/ta/browser/browser/appmenu.ftl
1	1	l10n/ta/browser/browser/browser.ftl
1	1	l10n/ta/browser/browser/browserSets.ftl
2	2	l10n/ta/browser/browser/contextual-manager.ftl
1	1	l10n/ta/browser/browser/menubar.ftl
3	3	l10n/ta/browser/browser/newtab/newtab.ftl
2	2	l10n/ta/browser/browser/policies/policies-descriptions.ftl
13	13	l10n/ta/browser/browser/preferences/preferences.ftl
4	4	l10n/ta/browser/chrome/browser/browser.properties
1	1	l10n/ta/browser/chrome/browser/syncSetup.properties
2	2	l10n/ta/browser/crashreporter/crashreporter-override.ini
2	2	l10n/ta/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/ta/browser/updater/updater.ini
1	1	l10n/ta/devtools/client/sourceeditor.properties
2	2	l10n/ta/devtools/startup/key-shortcuts.ftl
1	1	l10n/ta/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/ta/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/ta/toolkit/crashreporter/crashreporter.ini
1	1	l10n/ta/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/ta/toolkit/toolkit/about/aboutTelemetry.ftl
1	1	l10n/ta/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/ta/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/ta/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/te/browser/branding/official/brand.ftl
3	3	l10n/te/browser/branding/official/brand.properties
4	4	l10n/te/browser/browser/aboutDialog.ftl
1	1	l10n/te/browser/browser/aboutLogins.ftl
1	1	l10n/te/browser/browser/aboutRobots.ftl
1	1	l10n/te/browser/browser/aboutUnloads.ftl
7	7	l10n/te/browser/browser/accounts.ftl
3	3	l10n/te/browser/browser/appmenu.ftl
10	10	l10n/te/browser/browser/browser.ftl
1	1	l10n/te/browser/browser/browserContext.ftl
1	1	l10n/te/browser/browser/browserSets.ftl
3	3	l10n/te/browser/browser/contextual-manager.ftl
4	4	l10n/te/browser/browser/featureCallout.ftl
2	2	l10n/te/browser/browser/firefoxView.ftl
1	1	l10n/te/browser/browser/fxviewTabList.ftl
1	1	l10n/te/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/te/browser/browser/menubar.ftl
1	1	l10n/te/browser/browser/migration.ftl
1	1	l10n/te/browser/browser/migrationWizard.ftl
3	3	l10n/te/browser/browser/newtab/asrouter.ftl
4	4	l10n/te/browser/browser/newtab/newtab.ftl
1	1	l10n/te/browser/browser/newtab/onboarding.ftl
4	4	l10n/te/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/te/browser/browser/preferences/moreFromMozilla.ftl
16	16	l10n/te/browser/browser/preferences/preferences.ftl
5	5	l10n/te/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/te/browser/browser/translations.ftl
4	4	l10n/te/browser/chrome/browser/browser.properties
1	1	l10n/te/browser/chrome/browser/syncSetup.properties
10	10	l10n/te/browser/chrome/overrides/appstrings.properties
2	2	l10n/te/browser/crashreporter/crashreporter-override.ini
2	2	l10n/te/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/te/browser/updater/updater.ini
11	11	l10n/te/devtools/client/aboutdebugging.ftl
1	1	l10n/te/devtools/client/memory.properties
1	1	l10n/te/devtools/client/responsive.properties
1	1	l10n/te/devtools/client/sourceeditor.properties
2	2	l10n/te/devtools/startup/key-shortcuts.ftl
1	1	l10n/te/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/te/toolkit/crashreporter/crashreporter.ini
2	2	l10n/te/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/te/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/te/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/te/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/te/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/te/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/tg/browser/branding/official/brand.ftl
3	3	l10n/tg/browser/branding/official/brand.properties
6	6	l10n/tg/browser/browser/aboutDialog.ftl
2	2	l10n/tg/browser/browser/aboutLogins.ftl
1	1	l10n/tg/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/tg/browser/browser/aboutRobots.ftl
1	1	l10n/tg/browser/browser/aboutUnloads.ftl
7	7	l10n/tg/browser/browser/accounts.ftl
2	2	l10n/tg/browser/browser/addonNotifications.ftl
2	2	l10n/tg/browser/browser/aiWindow.ftl
2	2	l10n/tg/browser/browser/appExtensionFields.ftl
3	3	l10n/tg/browser/browser/appmenu.ftl
4	4	l10n/tg/browser/browser/backupSettings.ftl
19	19	l10n/tg/browser/browser/browser.ftl
2	2	l10n/tg/browser/browser/browserContext.ftl
1	1	l10n/tg/browser/browser/browserSets.ftl
10	10	l10n/tg/browser/browser/contextual-manager.ftl
4	4	l10n/tg/browser/browser/featureCallout.ftl
5	5	l10n/tg/browser/browser/firefoxView.ftl
2	2	l10n/tg/browser/browser/fxviewTabList.ftl
1	1	l10n/tg/browser/browser/ipProtection.ftl
1	1	l10n/tg/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/tg/browser/browser/menubar.ftl
1	1	l10n/tg/browser/browser/migration.ftl
3	3	l10n/tg/browser/browser/migrationWizard.ftl
5	5	l10n/tg/browser/browser/newtab/asrouter.ftl
6	6	l10n/tg/browser/browser/newtab/newtab.ftl
18	18	l10n/tg/browser/browser/newtab/onboarding.ftl
9	9	l10n/tg/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/tg/browser/browser/preferences/formAutofill.ftl
1	1	l10n/tg/browser/browser/preferences/moreFromMozilla.ftl
28	28	l10n/tg/browser/browser/preferences/preferences.ftl
13	13	l10n/tg/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/tg/browser/browser/profiles.ftl
2	2	l10n/tg/browser/browser/protections.ftl
1	1	l10n/tg/browser/browser/siteProtections.ftl
1	1	l10n/tg/browser/browser/spotlight.ftl
4	4	l10n/tg/browser/browser/translations.ftl
14	14	l10n/tg/browser/chrome/browser/browser.properties
1	1	l10n/tg/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/tg/browser/chrome/browser/syncSetup.properties
13	13	l10n/tg/browser/chrome/overrides/appstrings.properties
2	2	l10n/tg/browser/crashreporter/crashreporter-override.ini
2	2	l10n/tg/browser/extensions/formautofill/formautofill.properties
2	2	l10n/tg/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/tg/browser/pdfviewer/viewer.properties
1	1	l10n/tg/browser/updater/updater.ini
26	26	l10n/tg/devtools/client/aboutdebugging.ftl
2	2	l10n/tg/devtools/client/application.ftl
1	1	l10n/tg/devtools/client/compatibility.ftl
1	1	l10n/tg/devtools/client/debugger.properties
3	3	l10n/tg/devtools/client/jsonview.properties
1	1	l10n/tg/devtools/client/memory.properties
1	1	l10n/tg/devtools/client/responsive.properties
1	1	l10n/tg/devtools/client/sourceeditor.properties
1	1	l10n/tg/devtools/client/toolbox.ftl
3	3	l10n/tg/devtools/client/toolbox.properties
2	2	l10n/tg/devtools/startup/key-shortcuts.ftl
1	1	l10n/tg/dom/chrome/appstrings.properties
1	1	l10n/tg/dom/chrome/dom/dom.properties
1	1	l10n/tg/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/tg/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/tg/toolkit/chrome/global/narrate.properties
1	1	l10n/tg/toolkit/crashreporter/crashreporter.ini
13	13	l10n/tg/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/tg/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/tg/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/tg/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/tg/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/tg/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/tg/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/tg/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/tg/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/tg/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/tg/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/tg/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/tg/toolkit/toolkit/global/textActions.ftl
2	2	l10n/tg/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/th/browser/branding/official/brand.ftl
3	3	l10n/th/browser/branding/official/brand.properties
4	4	l10n/th/browser/browser/aboutDialog.ftl
2	2	l10n/th/browser/browser/aboutLogins.ftl
1	1	l10n/th/browser/browser/aboutRobots.ftl
1	1	l10n/th/browser/browser/aboutUnloads.ftl
7	7	l10n/th/browser/browser/accounts.ftl
2	2	l10n/th/browser/browser/addonNotifications.ftl
1	1	l10n/th/browser/browser/appExtensionFields.ftl
3	3	l10n/th/browser/browser/appmenu.ftl
4	4	l10n/th/browser/browser/backupSettings.ftl
19	19	l10n/th/browser/browser/browser.ftl
2	2	l10n/th/browser/browser/browserContext.ftl
1	1	l10n/th/browser/browser/browserSets.ftl
10	10	l10n/th/browser/browser/contextual-manager.ftl
4	4	l10n/th/browser/browser/featureCallout.ftl
5	5	l10n/th/browser/browser/firefoxView.ftl
2	2	l10n/th/browser/browser/fxviewTabList.ftl
6	6	l10n/th/browser/browser/ipProtection.ftl
1	1	l10n/th/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/th/browser/browser/menubar.ftl
1	1	l10n/th/browser/browser/migration.ftl
3	3	l10n/th/browser/browser/migrationWizard.ftl
4	4	l10n/th/browser/browser/newtab/asrouter.ftl
8	8	l10n/th/browser/browser/newtab/newtab.ftl
19	19	l10n/th/browser/browser/newtab/onboarding.ftl
9	9	l10n/th/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/th/browser/browser/preferences/formAutofill.ftl
1	1	l10n/th/browser/browser/preferences/moreFromMozilla.ftl
30	30	l10n/th/browser/browser/preferences/preferences.ftl
13	13	l10n/th/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/th/browser/browser/profiles.ftl
2	2	l10n/th/browser/browser/protections.ftl
1	1	l10n/th/browser/browser/siteProtections.ftl
1	1	l10n/th/browser/browser/spotlight.ftl
4	4	l10n/th/browser/browser/translations.ftl
14	14	l10n/th/browser/chrome/browser/browser.properties
1	1	l10n/th/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/th/browser/chrome/browser/syncSetup.properties
13	13	l10n/th/browser/chrome/overrides/appstrings.properties
2	2	l10n/th/browser/crashreporter/crashreporter-override.ini
2	2	l10n/th/browser/extensions/formautofill/formautofill.properties
2	2	l10n/th/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/th/browser/pdfviewer/viewer.properties
1	1	l10n/th/browser/updater/updater.ini
26	26	l10n/th/devtools/client/aboutdebugging.ftl
2	2	l10n/th/devtools/client/application.ftl
1	1	l10n/th/devtools/client/compatibility.ftl
1	1	l10n/th/devtools/client/debugger.properties
3	3	l10n/th/devtools/client/jsonview.properties
1	1	l10n/th/devtools/client/memory.properties
1	1	l10n/th/devtools/client/responsive.properties
1	1	l10n/th/devtools/client/sourceeditor.properties
1	1	l10n/th/devtools/client/toolbox.ftl
3	3	l10n/th/devtools/client/toolbox.properties
2	2	l10n/th/devtools/startup/key-shortcuts.ftl
1	1	l10n/th/dom/chrome/appstrings.properties
1	1	l10n/th/dom/chrome/dom/dom.properties
1	1	l10n/th/security/manager/chrome/pipnss/pipnss.properties
