1	1	testing/mozharness/mozharness/mozilla/testing/raptor.py
1	1	testing/mozharness/mozharness/mozilla/tooltool.py
3	3	testing/mozharness/scripts/desktop_partner_repacks.py
6	6	testing/mozharness/scripts/firefox_ui_tests.py
1	1	testing/mozharness/scripts/marionette.py
3	3	testing/mozharness/scripts/release/bouncer_check.py
2	2	testing/mozharness/scripts/telemetry/telemetry_client.py
9	9	testing/perfdocs/generated/browsertime.rst
1	1	testing/perfdocs/generated/contributing.rst
13	13	testing/perfdocs/generated/debugging.rst
1	1	testing/perfdocs/generated/developing.rst
2	2	testing/perfdocs/generated/index.rst
3	3	testing/perfdocs/generated/mach-try-perf.rst
3	3	testing/perfdocs/generated/mozperftest.rst
14	14	testing/perfdocs/generated/perf-sheriffing.rst
1	1	testing/perfdocs/generated/performance-infrastructure.rst
4	4	testing/perfdocs/generated/perftest-in-a-nutshell.rst
1	1	testing/perfdocs/generated/raptor-metrics.rst
1	1	testing/perfdocs/generated/raptor.rst
24	24	testing/perfdocs/generated/talos.rst
2	2	testing/perfdocs/generated/test-list.rst
24	24	testing/perfdocs/generated/webextension.rst
1	1	testing/perfdocs/generated/writing.rst
3	3	testing/performance/mach-try-perf/perfdocs/index.rst
14	14	testing/performance/perf-sheriffing/perfdocs/index.rst
1	1	testing/performance/performance-infrastructure/perfdocs/index.rst
4	4	testing/performance/perftest-in-a-nutshell/perfdocs/index.rst
3	3	testing/performance/perftest_WPT_firefox_init_file.js
1	1	testing/profiles/perf/user.js
2	2	testing/profiles/raptor/user.js
2	2	testing/profiles/unittest-required/user.js
1	1	testing/raptor/browsertime/support-scripts/network_bench.py
1	1	testing/raptor/browsertime/support-scripts/video_playback_latency.py
5	5	testing/raptor/raptor/browsertime/base.py
5	5	testing/raptor/raptor/cmdline.py
1	1	testing/raptor/raptor/manifest.py
4	4	testing/raptor/raptor/output.py
9	9	testing/raptor/raptor/perfdocs/browsertime.rst
1	1	testing/raptor/raptor/perfdocs/contributing.rst
13	13	testing/raptor/raptor/perfdocs/debugging.rst
1	1	testing/raptor/raptor/perfdocs/index.rst
1	1	testing/raptor/raptor/perfdocs/metrics.rst
2	2	testing/raptor/raptor/perfdocs/test-list.rst
24	24	testing/raptor/raptor/perfdocs/webextension.rst
2	2	testing/raptor/raptor/perftest.py
1	1	testing/raptor/raptor/raptor_profiling.py
1	1	testing/raptor/raptor/results.py
bin	bin	testing/raptor/test/geckoProfileTest.tar
1	1	testing/raptor/test/test_print_tests.py
1	1	testing/remotecppunittests.py
2	2	testing/specialpowers/content/SpecialPowersChild.sys.mjs
1	1	testing/talos/README
5	5	testing/talos/moz.build
16	16	testing/talos/perfdocs/config.yml
8	8	testing/talos/perfdocs/index.rst
1	1	testing/talos/talos/cmanager_linux.py
1	1	testing/talos/talos/cmdline.py
1	1	testing/talos/talos/ffsetup.py
1	1	testing/talos/talos/gecko_profile.py
1	1	testing/talos/talos/pageloader/chrome/quit.js
77	77	testing/talos/talos/startup_test/sessionrestore/profile/sessionstore.js
bin	bin	testing/talos/talos/startup_test/sessionrestore/profile/sessionstore.jsonlz4
8	8	testing/talos/talos/test.py
2	2	testing/talos/talos/tests/devtools/addon/content/damp.js
1	1	testing/talos/talos/tests/devtools/addon/content/pages/custom/debugger/app-build/static/js/big-bundle.js
1	1	testing/talos/talos/tests/devtools/addon/content/pages/custom/debugger/app-build/static/js/big-bundle.js.map
1	1	testing/talos/talos/tests/devtools/addon/content/pages/custom/debugger/app-build/static/js/main.js.map
1	1	testing/talos/talos/tests/devtools/addon/content/pages/custom/debugger/app-build/static/js/minified.js
1	1	testing/talos/talos/tests/devtools/addon/content/pages/custom/debugger/app/config/webpack.config.prod.js
1	1	testing/talos/talos/tests/devtools/addon/content/pages/custom/debugger/app/public/static/js/minified.js
1	1	testing/talos/talos/tests/dromaeo/cssquery-dojo.html
1	1	testing/talos/talos/tests/dromaeo/cssquery-ext.html
1	1	testing/talos/talos/tests/dromaeo/cssquery-jquery.html
1	1	testing/talos/talos/tests/dromaeo/cssquery-mootools.html
1	1	testing/talos/talos/tests/dromaeo/cssquery-prototype.html
1	1	testing/talos/talos/tests/dromaeo/cssquery-yui.html
1	1	testing/talos/talos/tests/dromaeo/dom-attr.html
1	1	testing/talos/talos/tests/dromaeo/dom-modify.html
1	1	testing/talos/talos/tests/dromaeo/dom-query.html
1	1	testing/talos/talos/tests/dromaeo/dom-traverse.html
1	1	testing/talos/talos/tests/dromaeo/index.html
6	6	testing/talos/talos/tests/dromaeo/jquery.js
12	12	testing/talos/talos/tests/dromaeo/lib/dojo.js
6	6	testing/talos/talos/tests/dromaeo/lib/jquery.js
4	4	testing/talos/talos/tests/dromaeo/lib/prototype.js
4	4	testing/talos/talos/tests/dromaeo/lib/yahoo.js
1	1	testing/talos/talos/tests/dromaeo/tests/dromaeo-string-base64.html
1	1	testing/talos/talos/tests/dromaeo/tests/sunspider-crypto-aes.html
1	1	testing/talos/talos/tests/dromaeo/tests/sunspider-string-unpack-code.html
1	1	testing/talos/talos/tests/dromaeo/tests/v8-crypto.html
3	3	testing/talos/talos/tests/dromaeo/tests/v8-raytrace.html
1	1	testing/talos/talos/tests/dromaeo/webrunner.js
1	1	testing/talos/talos/tests/kraken/test-contents.js
1	1	testing/talos/talos/tests/tart/tart.html
1	1	testing/talos/talos/tests/tresize/addon/manifest.json
1	1	testing/talos/talos/tests/v8_7/crypto.js
1	1	testing/talos/talos/tests/webgl/benchmarks/terrain/perftest.html
1	1	testing/talos/talos/unittests/test_talosconfig_browser_config.json
1	1	testing/talos/talos/unittests/xrestop_output.txt
4	4	testing/talos/talos/xtalos/etlparser.py
2	2	testing/talos/talos/xtalos/xperf_analyzer.py
1	1	testing/tools/minidumpwriter/minidumpwriter.cpp
3	3	testing/tps/README
7	7	testing/tps/create_venv.py
13	13	testing/tps/docs/index.md
1	1	testing/tps/tps/__init__.py
1	1	testing/tps/tps/cli.py
4	4	testing/tps/tps/firefoxrunner.py
2	2	testing/tps/tps/phase.py
7	7	testing/tps/tps/testrunner.py
11	11	testing/update/mach_commands.py
3	3	testing/web-platform/docs/index.rst
1	1	testing/web-platform/mach_commands.py
1	1	testing/web-platform/moz.build
1	1	testing/web-platform/mozilla/meta/mediacapture-streams/enumerateDevices-in-background.https.html.ini
2	2	testing/web-platform/mozilla/tests/content-security-policy/generic/test-case.sub.js
1	1	testing/web-platform/mozilla/tests/css/css-break/table/table-cell-vertical-align-001-print.html
1	1	testing/web-platform/mozilla/tests/css/css-break/table/table-cell-vertical-align-002-print.html
2	2	testing/web-platform/mozilla/tests/css/mediaqueries/mq-gamut-resist-fingerprinting.html
1	1	testing/web-platform/mozilla/tests/dom/events/retrieve_coords_after_moving_target_outside_subdoc_and_hide_the_subdoc.html
3	3	testing/web-platform/mozilla/tests/fetch/api/request/request-keepalive-quota.html
1	1	testing/web-platform/mozilla/tests/focus/support/focus-before-iframe-loaded-different-site-outer.sub.html
1	1	testing/web-platform/mozilla/tests/focus/support/focus-before-iframe-loaded-same-site-outer.html
1	1	testing/web-platform/mozilla/tests/focus/support/focus-next-tick-before-iframe-loaded-different-site-outer.sub.html
1	1	testing/web-platform/mozilla/tests/focus/support/focus-next-tick-before-iframe-loaded-same-site-outer.html
3	3	testing/web-platform/mozilla/tests/mediacapture-streams/MediaDevices-enumerateDevices.https.html
1	1	testing/web-platform/mozilla/tests/push-api/pushsubscriptionchange.https.any.js
1	1	testing/web-platform/mozilla/tests/webdriver/bidi/input/perform_actions/pointer_mouse.py
2	2	testing/web-platform/mozilla/tests/webdriver/bidi/storage/set_cookie/partition.py
1	1	testing/web-platform/mozilla/tests/webdriver/classic/addon_install/addon.py
1	1	testing/web-platform/mozilla/tests/webdriver/classic/addon_install/path.py
1	1	testing/web-platform/mozilla/tests/webdriver/classic/perform_actions/pointer_mouse.py
3	3	testing/web-platform/mozilla/tests/webdriver/support/fixtures.py
3	3	testing/web-platform/mozilla/tests/webdriver/support/helpers.py
2	2	testing/web-platform/mozilla/tests/webgpu/common/internal/stack.js
1	1	testing/web-platform/mozilla/tests/webgpu/common/runtime/helper/wrap_for_worker.js
7	7	testing/web-platform/mozilla/tests/websockets/handlers/mozilla_push_dummy_wsh.py
2	2	testing/web-platform/tests/.azure-pipelines.yml
1	1	testing/web-platform/tests/IndexedDB/idb-explicit-commit.any.js
1	1	testing/web-platform/tests/IndexedDB/idbcursor_continue_delete_objectstore.any.js
1	1	testing/web-platform/tests/IndexedDB/resources/interleaved-cursors-common.js
1	1	testing/web-platform/tests/clipboard-apis/feature-policy/clipboard-read/clipboard-read-enabled-by-feature-policy-attribute-cross-origin-tentative.https.sub.html
1	1	testing/web-platform/tests/clipboard-apis/feature-policy/clipboard-read/clipboard-read-enabled-by-feature-policy-cross-origin-tentative.https.sub.html
1	1	testing/web-platform/tests/clipboard-apis/feature-policy/clipboard-read/clipboard-read-enabled-on-self-origin-by-feature-policy.tentative.https.sub.html
1	1	testing/web-platform/tests/clipboard-apis/feature-policy/clipboard-write/clipboard-write-enabled-by-feature-policy-attribute-cross-origin-tentative.https.sub.html
1	1	testing/web-platform/tests/clipboard-apis/feature-policy/clipboard-write/clipboard-write-enabled-by-feature-policy-cross-origin-tentative.https.sub.html
1	1	testing/web-platform/tests/compression/decompression-uint8array-output.tentative.any.js
3	3	testing/web-platform/tests/conformance-checkers/html-aria/_functional/tree/js/prototype.js
1	1	testing/web-platform/tests/content-security-policy/connect-src/connect-src-eventsource-allowed.sub.html
1	1	testing/web-platform/tests/content-security-policy/connect-src/connect-src-eventsource-blocked.sub.html
2	2	testing/web-platform/tests/content-security-policy/generic/test-case.sub.js
4	4	testing/web-platform/tests/content-security-policy/inheritance/history.sub.html
1	1	testing/web-platform/tests/content-security-policy/inheritance/iframe-all-local-schemes.sub.html
1	1	testing/web-platform/tests/content-security-policy/inside-worker/support/connect-src-self.sub.js
1	1	testing/web-platform/tests/content-security-policy/media-src/media-src-redir-bug.sub.html
1	1	testing/web-platform/tests/content-security-policy/navigation/to-javascript-parent-initiated-check-csp-order.html
1	1	testing/web-platform/tests/content-security-policy/support/checkReport.sub.js
2	2	testing/web-platform/tests/cookies/third-party-cookies/resources/third-party-cookies-cross-site-popup-opener.html
1	1	testing/web-platform/tests/css/CSS2/css1/c414-flt-wrap-000.xht
1	1	testing/web-platform/tests/css/CSS2/css1/c414-flt-wrap-001.xht
1	1	testing/web-platform/tests/css/css-animations/CSSAnimation-finished.tentative.html
1	1	testing/web-platform/tests/css/css-animations/CSSAnimation-ready.tentative.html
1	1	testing/web-platform/tests/css/css-backgrounds/animations/border-color-interpolation.html
1	1	testing/web-platform/tests/css/css-backgrounds/animations/border-radius-interpolation.html
1	1	testing/web-platform/tests/css/css-backgrounds/animations/border-width-interpolation.html
1	1	testing/web-platform/tests/css/css-backgrounds/parsing/background-valid.html
1	1	testing/web-platform/tests/css/css-backgrounds/parsing/border-image-valid.html
1	1	testing/web-platform/tests/css/css-break/flexbox/flex-fragmented-with-float-descendant-001.html
1	1	testing/web-platform/tests/css/css-contain/contain-paint-008.html
1	1	testing/web-platform/tests/css/css-flexbox/abspos/position-absolute-012.html
1	1	testing/web-platform/tests/css/css-flexbox/abspos/position-absolute-013.html
1	1	testing/web-platform/tests/css/css-flexbox/fieldset-as-container-justify-center.tentative.html
1	1	testing/web-platform/tests/css/css-flexbox/flex-aspect-ratio-img-row-006.html
1	1	testing/web-platform/tests/css/css-flexbox/flex-aspect-ratio-img-row-009.html
1	1	testing/web-platform/tests/css/css-flexbox/flex-aspect-ratio-img-row-013.html
1	1	testing/web-platform/tests/css/css-flexbox/grandchild-span-height.html
1	1	testing/web-platform/tests/css/css-flexbox/intrinsic-size/row-wrap-002.tentative.html
1	1	testing/web-platform/tests/css/css-flexbox/justify-content-007.html
1	1	testing/web-platform/tests/css/css-flexbox/percentage-heights-017.html
1	1	testing/web-platform/tests/css/css-flexbox/reference/overflow-auto-005-ref.html
1	1	testing/web-platform/tests/css/css-flexbox/table-as-item-specified-width.html
1	1	testing/web-platform/tests/css/css-fonts/parsing/font-computed.html
1	1	testing/web-platform/tests/css/css-fonts/parsing/font-valid.html
1	1	testing/web-platform/tests/css/css-grid/grid-with-content-dynamic-display-001.html
1	1	testing/web-platform/tests/css/css-grid/grid-with-content-dynamic-display-002.html
1	1	testing/web-platform/tests/css/css-grid/parsing/grid-area-valid.html
3	3	testing/web-platform/tests/css/css-grid/parsing/grid-template-columns-valid.html
2	2	testing/web-platform/tests/css/css-grid/parsing/grid-template-rows-valid.html
1	1	testing/web-platform/tests/css/css-grid/subgrid/scrollbar-gutter-001-ref.html
1	1	testing/web-platform/tests/css/css-grid/subgrid/scrollbar-gutter-001.html
1	1	testing/web-platform/tests/css/css-grid/subgrid/scrollbar-gutter-002.html
2	2	testing/web-platform/tests/css/css-images/parsing/gradient-position-valid.html
2	2	testing/web-platform/tests/css/css-images/parsing/object-position-valid.html
1	1	testing/web-platform/tests/css/css-multicol/multicol-zero-height-003.html
1	1	testing/web-platform/tests/css/css-position/sticky/position-sticky-overflow-hidden.html
2	2	testing/web-platform/tests/css/css-pseudo/active-selection-041.html
1	1	testing/web-platform/tests/css/css-pseudo/active-selection-043.html
1	1	testing/web-platform/tests/css/css-pseudo/active-selection-045.html
1	1	testing/web-platform/tests/css/css-pseudo/marker-list-style-position.html
1	1	testing/web-platform/tests/css/css-pseudo/marker-text-combine-upright.html
1	1	testing/web-platform/tests/css/css-pseudo/reference/selection-contenteditable-011-ref.html
1	1	testing/web-platform/tests/css/css-pseudo/reference/selection-input-011-ref.html
1	1	testing/web-platform/tests/css/css-pseudo/reference/selection-textarea-011-ref.html
1	1	testing/web-platform/tests/css/css-sizing/aspect-ratio/flex-aspect-ratio-038.html
1	1	testing/web-platform/tests/css/css-sizing/intrinsic-percent-replaced-012.html
1	1	testing/web-platform/tests/css/css-sizing/intrinsic-percent-replaced-013.html
1	1	testing/web-platform/tests/css/css-sizing/intrinsic-percent-replaced-014.html
8	8	testing/web-platform/tests/css/css-tables/column-track-merging.html
1	1	testing/web-platform/tests/css/css-tables/tentative/caption.html
3	3	testing/web-platform/tests/css/css-tables/tentative/colspan-redistribution.html
1	1	testing/web-platform/tests/css/css-tables/tentative/element-sizing.html
1	1	testing/web-platform/tests/css/css-tables/tentative/table-width-redistribution-fixed-padding.html
1	1	testing/web-platform/tests/css/css-tables/tentative/table-width-redistribution-fixed.html
1	1	testing/web-platform/tests/css/css-text-decor/tools/generate-text-emphasis-position-property-tests.py
1	1	testing/web-platform/tests/css/css-text-decor/tools/generate-text-emphasis-ruby-tests.py
1	1	testing/web-platform/tests/css/css-text-decor/tools/generate-text-emphasis-style-property-010-tests.sh
1	1	testing/web-platform/tests/css/css-text-decor/tools/generate-text-emphasis-style-property-tests.py
1	1	testing/web-platform/tests/css/css-text/line-breaking/line-breaking-019.html
1	1	testing/web-platform/tests/css/css-text/line-breaking/segment-break-transformation-punctuation-001-ref.html
1	1	testing/web-platform/tests/css/css-text/line-breaking/segment-break-transformation-punctuation-001.html
1	1	testing/web-platform/tests/css/css-text/line-breaking/tools/generate-segment-break-transformation-rules-tests.py
1	1	testing/web-platform/tests/css/css-text/text-transform/text-transform-copy-paste-001-manual.html
1	1	testing/web-platform/tests/css/css-transforms/parsing/perspective-origin-valid.html
1	1	testing/web-platform/tests/css/css-writing-modes/forms/text-input-vertical-overflow-no-scroll.html
2	2	testing/web-platform/tests/css/cssom-view/range-bounding-client-rect-with-nested-text.html
1	1	testing/web-platform/tests/css/cssom/CSSFontFaceRule.html
1	1	testing/web-platform/tests/css/filter-effects/parsing/filter-parsing-valid.html
1	1	testing/web-platform/tests/docs/intro-video-transcript.md
2	2	testing/web-platform/tests/docs/running-tests/from-local-system.md
1	1	testing/web-platform/tests/docs/writing-tests/general-guidelines.md
2	2	testing/web-platform/tests/docs/writing-tests/making-a-testing-plan.md
2	2	testing/web-platform/tests/docs/writing-tests/reftest-tutorial.md
2	2	testing/web-platform/tests/docs/writing-tests/testdriver-extension-tutorial.md
2	2	testing/web-platform/tests/docs/writing-tests/testharness-tutorial.md
1	1	testing/web-platform/tests/dom/common.js
1	1	testing/web-platform/tests/dom/nodes/Node-properties.html
1	1	testing/web-platform/tests/editing/data/delete.js
1	1	testing/web-platform/tests/editing/data/forwarddelete.js
1	1	testing/web-platform/tests/editing/data/insertparagraph.js
1	1	testing/web-platform/tests/editing/include/editor-test-utils.js
3	3	testing/web-platform/tests/editing/include/implementation.js
2	2	testing/web-platform/tests/editing/include/manualtest.js
8	8	testing/web-platform/tests/editing/include/tests.js
1	1	testing/web-platform/tests/encrypted-media/polyfill/firefox-polyfill.js
1	1	testing/web-platform/tests/event-timing/resources/event-timing-test-utils.js
1	1	testing/web-platform/tests/fetch/h1-parsing/lone-cr.window.js
1	1	testing/web-platform/tests/fetch/http-cache/credentials.tentative.any.js
1	1	testing/web-platform/tests/fetch/metadata/tools/fetch-metadata.conf.yml
1	1	testing/web-platform/tests/fetch/orb/tentative/known-mime-type.sub.any.js
1	1	testing/web-platform/tests/focus/support/iframe-contentwindow-focus-with-different-site-intermediate-frame-middle.sub.html
1	1	testing/web-platform/tests/focus/support/iframe-contentwindow-focus-with-same-as-top-intermediate-frame-middle.sub.html
1	1	testing/web-platform/tests/focus/support/iframe-focus-with-different-site-intermediate-frame-middle.sub.html
1	1	testing/web-platform/tests/focus/support/iframe-focus-with-same-as-top-intermediate-frame-middle.sub.html
1	1	testing/web-platform/tests/html/browsers/browsing-the-web/navigating-across-documents/failure-check-sequence.https.html
1	1	testing/web-platform/tests/html/browsers/browsing-the-web/navigating-across-documents/redirect-to-about.window.js
1	1	testing/web-platform/tests/html/browsers/browsing-the-web/scroll-to-fragid/forward-triggers-hashchange.html
2	2	testing/web-platform/tests/html/browsers/browsing-the-web/scroll-to-fragid/replacement-enabled.html
2	2	testing/web-platform/tests/html/browsers/history/the-history-interface/001.html
1	1	testing/web-platform/tests/html/browsers/history/the-location-interface/location-protocol-setter-non-broken.html
1	1	testing/web-platform/tests/html/browsers/windows/embedded-opener-a-form.html
1	1	testing/web-platform/tests/html/browsers/windows/embedded-opener-remove-frame.html
1	1	testing/web-platform/tests/html/browsers/windows/embedded-opener.html
1	1	testing/web-platform/tests/html/canvas/element/shadows/2d.shadow.alpha.3.html
1	1	testing/web-platform/tests/html/canvas/element/shadows/2d.shadow.alpha.4.html
1	1	testing/web-platform/tests/html/canvas/element/shadows/2d.shadow.stroke.join.3.html
1	1	testing/web-platform/tests/html/canvas/element/transformations/2d.transformation.scale.large.html
1	1	testing/web-platform/tests/html/canvas/offscreen/shadows/2d.shadow.alpha.3.html
1	1	testing/web-platform/tests/html/canvas/offscreen/shadows/2d.shadow.alpha.3.worker.js
1	1	testing/web-platform/tests/html/canvas/offscreen/shadows/2d.shadow.alpha.4.html
1	1	testing/web-platform/tests/html/canvas/offscreen/shadows/2d.shadow.alpha.4.worker.js
1	1	testing/web-platform/tests/html/canvas/offscreen/shadows/2d.shadow.stroke.join.3.html
1	1	testing/web-platform/tests/html/canvas/offscreen/shadows/2d.shadow.stroke.join.3.worker.js
1	1	testing/web-platform/tests/html/canvas/offscreen/transformations/2d.transformation.scale.large.html
1	1	testing/web-platform/tests/html/canvas/offscreen/transformations/2d.transformation.scale.large.worker.js
3	3	testing/web-platform/tests/html/canvas/tools/yaml/shadows.yaml
1	1	testing/web-platform/tests/html/canvas/tools/yaml/transformations.yaml
1	1	testing/web-platform/tests/html/cross-origin-opener-policy/README.md
1	1	testing/web-platform/tests/html/editing/dnd/platform/html-to-os.html
1	1	testing/web-platform/tests/html/editing/dnd/platform/html-unicode-to-os.html
1	1	testing/web-platform/tests/html/interaction/focus/document-level-focus-apis/document-has-system-focus.html
2	2	testing/web-platform/tests/html/rendering/widgets/baseline-alignment-and-overflow.tentative.html
1	1	testing/web-platform/tests/html/semantics/embedded-content/media-elements/ready-states/autoplay-hidden.optional.html
1	1	testing/web-platform/tests/html/semantics/forms/form-submission-0/form-data-set-usv-form.html
4	4	testing/web-platform/tests/html/semantics/forms/the-input-element/range.html
1	1	testing/web-platform/tests/html/semantics/interactive-elements/the-summary-element/click-behavior-optional.tentative.html
1	1	testing/web-platform/tests/html/semantics/scripting-1/the-script-element/moving-between-documents/resources/moving-between-documents-helper.js
2	2	testing/web-platform/tests/html/webappapis/dynamic-markup-insertion/opening-the-input-stream/abort-refresh-immediate.window.js
4	4	testing/web-platform/tests/html/webappapis/dynamic-markup-insertion/opening-the-input-stream/abort-while-navigating.window.js
1	1	testing/web-platform/tests/html/webappapis/dynamic-markup-insertion/opening-the-input-stream/reload.window.js
2	2	testing/web-platform/tests/html/webappapis/dynamic-markup-insertion/opening-the-input-stream/tasks.window.js
1	1	testing/web-platform/tests/html/webappapis/scripting/processing-model-2/integration-with-the-javascript-job-queue/resources/README.md
1	1	testing/web-platform/tests/inert/inert-iframe-hittest.html
1	1	testing/web-platform/tests/inert/inert-iframe-tabbing.html
1	1	testing/web-platform/tests/mathml/presentation-markup/tokens/dynamic-mi-mozilla-414123.xhtml
1	1	testing/web-platform/tests/mathml/relations/html5-tree/shadow-dom-mozilla-1066554-ref.html
1	1	testing/web-platform/tests/mathml/relations/html5-tree/shadow-dom-mozilla-1066554.html
1	1	testing/web-platform/tests/notifications/cross-origin-nested.tentative.https.sub.html
1	1	testing/web-platform/tests/payment-method-id/payment-request-ctor-pmi-handling.https.sub.html
1	1	testing/web-platform/tests/payment-request/payment-request-ctor-pmi-handling.https.sub.html
1	1	testing/web-platform/tests/payment-request/payment-request-shippingType-attribute.https.html
1	1	testing/web-platform/tests/pointerevents/pointerevent_pointercapture_in_frame.html
1	1	testing/web-platform/tests/pointerlock/pointerlock_basic-manual.html
1	1	testing/web-platform/tests/push-api/subscribe-with-faulty-applicationServerKey.https.window.js
1	1	testing/web-platform/tests/quirks/dd-dl-firefox-001.html
4	4	testing/web-platform/tests/resources/test/README.md
1	1	testing/web-platform/tests/scheduler/task-controller-setPriority-delayed-task.any.js
1	1	testing/web-platform/tests/scroll-to-text-fragment/resources/text-plain.txt
1	1	testing/web-platform/tests/selection/common.js
1	1	testing/web-platform/tests/selection/contenteditable/modifying-selection-with-non-primary-mouse-button.tentative.html
1	1	testing/web-platform/tests/service-workers/service-worker/resources/fetch-request-css-base-url-worker.js
1	1	testing/web-platform/tests/service-workers/service-worker/resources/respond-then-throw-worker.js
1	1	testing/web-platform/tests/shadow-dom/focus/focus-tabindex-order-shadow-varying-tabindex-2.html
1	1	testing/web-platform/tests/shadow-dom/focus/focus-tabindex-order-shadow-varying-tabindex-3.html
2	2	testing/web-platform/tests/tools/certs/README.md
1	1	testing/web-platform/tests/tools/ci/azure/install_firefox.yml
1	1	testing/web-platform/tests/tools/ci/tc/tasks/test.yml
1	1	testing/web-platform/tests/tools/docker/README.md
1	1	testing/web-platform/tests/tools/lint/lint.py
1	1	testing/web-platform/tests/tools/runner/report.py
1	1	testing/web-platform/tests/tools/third_party/certifi/LICENSE
2	2	testing/web-platform/tests/tools/third_party/certifi/PKG-INFO
2	2	testing/web-platform/tests/tools/third_party/certifi/README.rst
1	1	testing/web-platform/tests/tools/third_party/h2/src/h2/utilities.py
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_02.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_03.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_04.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_05.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_06.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_07.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_08.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_09.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_10.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_11.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_12.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_13.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_14.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_15.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_16.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_17.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_18.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_19.json
164	164	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_20.json
1	1	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/go-hpack/story_23.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_02.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_03.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_04.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_05.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_06.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_07.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_08.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_09.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_10.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_11.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_12.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_13.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_14.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_15.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_16.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_17.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_18.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_19.json
164	164	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_20.json
1	1	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear-huffman/story_23.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_02.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_03.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_04.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_05.json
